*** Firwall Rules ***packets bytes target protocol option in out source destination 
IPV4 (raw): 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 19592 packets, 1043682 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 19596 packets, 1043974 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 19592 packets, 1043682 bytes) 
pkts bytes target prot opt in out source destination 
IPV6: 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 4 packets, 372 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 8 packets, 744 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 4 packets, 372 bytes) 
pkts bytes target prot opt in out source destination 
------------------------------------------------------------------            ----------
*** Network Connection ***
Netid             State               Recv-Q               Send-Q                                                                 Local Address:Port                                           Peer Address:Port                                
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46530                                                     * 46529                               
u_str             ESTAB               0                    0                                                                                  * 50495                                                     * 48462                               
u_str             ESTAB               0                    0                                                                                  * 49542                                                     * 49543                               
u_str             ESTAB               0                    0                                                                                  * 48218                                                     * 49516                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47141                                                     * 47140                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 46608                                                     * 45935                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 44283                                                     * 44282                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 38731                                                     * 40699                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-lRik8nHM 44754                                                     * 44753                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 35038                                                     * 34607                               
u_str             ESTAB               0                    0                                                                                  * 49490                                                     * 49491                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 47437                                                     * 46720                               
u_str             ESTAB               0                    0                                                                                  * 46288                                                     * 46289                               
u_str             ESTAB               0                    0                                                                                  * 42937                                                     * 42938                               
u_str             ESTAB               0                    0                                                                                  * 89593                                                     * 89592                               
u_str             ESTAB               0                    0                                                                                  * 46071                                                     * 46698                               
u_str             ESTAB               0                    0                                                                                  * 46525                                                     * 46526                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 50431                                                     * 50428                               
u_str             ESTAB               0                    0                                                                                  * 48318                                                     * 49562                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 49543                                                     * 49542                               
u_str             ESTAB               0                    0                                                                                  * 47140                                                     * 47141                               
u_str             ESTAB               0                    0                                                                                  * 44305                                                     * 43600                               
u_str             ESTAB               0                    0                                                                                  * 43425                                                     * 43426                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 38736                                                     * 40823                               
u_str             ESTAB               0                    0                                                                                  * 37931                                                     * 36520                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 35963                                                     * 35962                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 88880                                                     * 89506                               
u_str             ESTAB               0                    0                                                                                  * 43202                                                     * 42611                               
u_str             ESTAB               0                    0                                                                                  * 49468                                                     * 49469                               
u_str             ESTAB               0                    0                                                                                  * 46359                                                     * 46360                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42936                                                     * 42935                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47184                                                     * 46707                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46070                                                     * 46069                               
u_str             ESTAB               0                    0                                                                                  * 50499                                                     * 48471                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 50303                                                     * 50302                               
u_str             ESTAB               0                    0                                                        /run/user/1000/pulse/native 49532                                                     * 48235                               
u_str             ESTAB               0                    0                                                                                  * 47713                                                     * 47714                               
u_str             ESTAB               0                    0                                                                                  * 44373                                                     * 43812                               
u_str             ESTAB               0                    0                                                                                  * 43402                                                     * 43403                               
u_str             ESTAB               0                    0                                                              @/tmp/.X11-unix/X1024 40542                                                     * 40541                               
u_str             ESTAB               0                    0                                                                                  * 36534                                                     * 36533                               
u_str             ESTAB               0                    0                                                                                  * 58334                                                     * 58335                               
u_str             ESTAB               0                    0                                                                                  * 43236                                                     * 43238                               
u_str             ESTAB               0                    0                                                                                  * 57701                                                     * 53025                               
u_str             ESTAB               0                    0                                                                                  * 46720                                                     * 47437                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46400                                                     * 46399                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42910                                                     * 42909                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 50496                                                     * 48463                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 49614                                                     * 49613                               
u_str             ESTAB               0                    0                                                                                  * 47133                                                     * 47136                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 43809                                                     * 44367                               
u_str             ESTAB               0                    0                                                                                  * 43424                                                     * 42865                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 38559                                                     * 40555                               
u_str             ESTAB               0                    0                                                                                  * 37936                                                     * 36522                               
u_str             ESTAB               0                    0                                                                                  * 58332                                                     * 59285                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-GXdQAN1q 41950                                                     * 41949                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-OAtrxCGu 37684                                                     * 37683                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 57664                                                     * 57663                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42961                                                     * 42960                               
u_str             ESTAB               0                    0                                                                                  * 48447                                                     * 50490                               
u_str             ESTAB               0                    0                                                                                  * 46702                                                     * 47122                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46027                                                     * 46026                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 50448                                                     * 48441                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 50430                                                     * 50427                               
u_str             ESTAB               0                    0                                                                                  * 48295                                                     * 49561                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47195                                                     * 47192                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 46609                                                     * 45936                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 44749                                                     * 44747                               
u_str             ESTAB               0                    0                                                                                  * 44306                                                     * 43606                               
u_str             ESTAB               0                    0                                                                                  * 43380                                                     * 42857                               
u_str             ESTAB               0                    0                                                                                  * 89672                                                     * 89671                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-I7M6mKlV 76714                                                     * 76713                               
u_str             ESTAB               0                    0                                                                                  * 43233                                                     * 42638                               
u_str             ESTAB               0                    0                                                                                  * 37670                                                     * 36319                               
u_str             ESTAB               0                    0                                                                                  * 47783                                                     * 47784                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 46247                                                     * 46246                               
u_str             ESTAB               0                    0                                                                                  * 42958                                                     * 42959                               
u_str             ESTAB               0                    0                                                                                  * 45947                                                     * 46616                               
u_str             ESTAB               0                    0                                                                                  * 46524                                                     * 45848                               
u_str             ESTAB               0                    0                                                  @/dbus-vfs-daemon/socket-2PP5iR2T 48471                                                     * 50499                               
u_str             ESTAB               0                    0                                                                                  * 49649                                                     * 49650                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47137                                                     * 47134                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-osEBME2rRS 43566                                                     * 44281                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42856                                                     * 43379                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42680                                                     * 42679                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-osEBME2rRS 40646                                                     * 40645                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 36519                                                     * 37930                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 59284                                                     * 58330                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 42193                                                     * 41956                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47766                                                     * 47765                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 46257                                                     * 46256                               
u_str             ESTAB               0                    0                                                                                  * 42909                                                     * 42910                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 40257                                                     * 38414                               
u_str             ESTAB               0                    0                                                                                  * 89590                                                     * 89591                               
u_str             ESTAB               0                    0                                                                                  * 46069                                                     * 46070                               
u_str             ESTAB               0                    0                                                                                  * 46492                                                     * 46491                               
u_str             ESTAB               0                    0                                                                                  * 90306                                                     * 90307                               
u_str             ESTAB               0                    0                                                                                  * 50315                                                     * 50316                               
u_str             ESTAB               0                    0                                                                                  * 48235                                                     * 49532                               
u_str             ESTAB               0                    0                                                                                  * 44358                                                     * 43803                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-GXdQAN1q 43403                                                     * 43402                               
u_str             ESTAB               0                    0                                                                                  * 40647                                                     * 40648                               
u_str             ESTAB               0                    0                                                                                  * 37986                                                     * 37989                               
u_str             ESTAB               0                    0                                                                                  * 76251                                                     * 76955                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42639                                                     * 43234                               
u_str             ESTAB               0                    0                                                                                  * 57659                                                     * 57660                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 46406                                                     * 46405                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 42965                                                     * 42964                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 42087                                                     * 42086                               
u_str             ESTAB               0                    0                                                                                  * 89527                                                     * 89526                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 50490                                                     * 48447                               
u_str             ESTAB               0                    0                                                                                  * 45949                                                     * 45950                               
u_str             ESTAB               0                    0                                                                                  * 90307                                                     * 90306                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 77708                                                     * 77707                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 50312                                                     * 50311                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 49506                                                     * 48210                               
u_str             ESTAB               0                    0                                                                                  * 47483                                                     * 47484                               
u_str             ESTAB               0                    0                                                                                  * 45936                                                     * 46609                               
u_str             ESTAB               0                    0                                                                                  * 44307                                                     * 44308                               
u_str             ESTAB               0                    0                                                                                  * 43357                                                     * 42778                               
u_str             ESTAB               0                    0                                                                                  * 89499                                                     * 89500                               
u_str             ESTAB               0                    0                                                                                  * 41956                                                     * 42193                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 36368                                                     * 37677                               
u_str             ESTAB               0                    0                                                                                  * 49513                                                     * 49514                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46291                                                     * 46281                               
u_str             ESTAB               0                    0                                                                                  * 42913                                                     * 42914                               
u_str             ESTAB               0                    0                                                                                  * 42596                                                     * 43031                               
u_str             ESTAB               0                    0                                                                                  * 89587                                                     * 89586                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47117                                                     * 47114                               
u_str             ESTAB               0                    0                                                                                  * 90362                                                     * 90363                               
u_str             ESTAB               0                    0                                                                                  * 50348                                                     * 50349                               
u_str             ESTAB               0                    0                                                                                  * 48223                                                     * 49519                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 43800                                                     * 44355                               
u_str             ESTAB               0                    0                                                              @/tmp/.X11-unix/X1024 42865                                                     * 43424                               
u_str             ESTAB               0                    0                                                                                  * 40630                                                     * 40631                               
u_str             ESTAB               0                    0                                                                                  * 37937                                                     * 36536                               
u_str             ESTAB               0                    0                                                                                  * 35297                                                     * 35298                               
u_str             ESTAB               0                    0                                                                                  * 89688                                                     * 89689                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 76955                                                     * 76251                               
u_str             ESTAB               0                    0                                                                                  * 43025                                                     * 43026                               
u_str             ESTAB               0                    0                                                                                  * 34607                                                     * 35038                               
u_str             ESTAB               0                    0                                                                                  * 57663                                                     * 57664                               
u_str             ESTAB               0                    0                                                                                  * 46431                                                     * 46432                               
u_str             ESTAB               0                    0                                                                                  * 46397                                                     * 46398                               
u_str             ESTAB               0                    0                                                                                  * 38274                                                     * 40252                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 48548                                                     * 48547                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-I7M6mKlV 46701                                                     * 47121                               
u_str             ESTAB               0                    0                                                                                  * 90356                                                     * 90357                               
u_str             ESTAB               0                    0                                                                                  * 49613                                                     * 49614                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 49516                                                     * 48218                               
u_str             ESTAB               0                    0                                                                                  * 47440                                                     * 46721                               
u_str             ESTAB               0                    0                                                                                  * 44355                                                     * 43800                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 43428                                                     * 43427                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 36473                                                     * 37845                               
u_seq             ESTAB               0                    0                                                                                  * 89489                                                     * 89488                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42610                                                     * 43201                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 35321                                                     * 34639                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 49484                                                     * 49483                               
u_str             ESTAB               0                    0                                                                                  * 46289                                                     * 46288                               
u_str             ESTAB               0                    0                                                                                  * 42994                                                     * 43454                               
u_str             ESTAB               0                    0                                                                                  * 42144                                                     * 41945                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47119                                                     * 47118                               
u_str             ESTAB               0                    0                                                                                  * 46567                                                     * 46568                               
u_str             ESTAB               0                    0                                                                                  * 90336                                                     * 89693                               
u_str             ESTAB               0                    0                                                                                  * 58508                                                     * 57925                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 49486                                                     * 48201                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-I7M6mKlV 46706                                                     * 47129                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 43812                                                     * 44373                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42764                                                     * 43356                               
u_str             ESTAB               0                    0                                                                                  * 42679                                                     * 42680                               
u_str             ESTAB               0                    0                                                                                  * 40555                                                     * 38559                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 80320                                                     * 81680                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 59288                                                     * 58336                               
u_str             ESTAB               0                    0                                                                                  * 41977                                                     * 42273                               
u_str             ESTAB               0                    0                                                                                  * 37677                                                     * 36368                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 49509                                                     * 49508                               
u_str             ESTAB               0                    0                                                                                  * 46275                                                     * 46290                               
u_str             ESTAB               0                    0                                                                                  * 42888                                                     * 42889                               
u_str             ESTAB               0                    0                                                                                  * 42600                                                     * 43045                               
u_str             ESTAB               0                    0                                                                                  * 89588                                                     * 89589                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46009                                                     * 46008                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 45852                                                     * 46531                               
icmp6             UNCONN              0                    0                                                                                  *:ipv6-icmp                                                 *:*                                   
tcp               ESTAB               0                    0                                                                    192.168.182.128:41198                                            192.0.73.2:https                               
v_str             ESTAB               0                    0                                                                         3784880187:1023                                                      0:976                                 
v_str             ESTAB               0                    0                                                                         3784880187:3001370013                                                0:976                                 

------------------------------------------------------------------            ----------
*** IP Configuartion ***
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
